loss,grad_norm,ndcg_100,ndcg_500,ndcg_1000,pearson,spearman,hit_100,hit_500,hit_1000
0.06559489068861175,0.07262917007327276,0.8401357550353662,0.8459893520618021,0.768256581713679,0.78821784,0.7788013033248143,0.001911764705882353,0.022323529411764707,0.06876470588235294
0.056648974800834126,0.05659902853698566,0.7718001622386925,0.8405474635403348,0.8643185466508394,0.7508507,0.7873046604241404,0.0007352941176470588,0.003088235294117647,0.003955882352941177
0.05400237786982741,0.057367341415513126,0.7393708538388509,0.8509360881906736,0.8831160607081192,0.6714967,0.7977048061912955,0.03470588235294117,0.026352941176470593,0.04144117647058825
0.05129960532895059,0.06662917446669295,0.9123843742294491,0.9229299494047369,0.9160842826911355,0.63075095,0.803152047585344,0.01632352941176471,0.03411764705882353,0.042426470588235295
0.04926804109967401,0.05995044502474013,0.934220913447907,0.9364250806348197,0.9339007289460522,0.57487607,0.814238964532499,0.021911764705882356,0.05641176470588235,0.07322058823529412
0.04765717419589241,0.05101181670399429,0.9329572038437266,0.9303825412847777,0.9348002963248628,0.5738897,0.8194212703872691,0.021470588235294116,0.04079411764705882,0.06513235294117649
0.046597666489434454,0.048426308086499795,0.923181739631705,0.926594665258053,0.9292395633632312,0.5356497,0.8244506897248916,0.029705882352941176,0.03344117647058824,0.0451764705882353
0.04550887352660029,0.04435937777039257,0.9165579697609038,0.9261649711702771,0.9245211337219952,0.27623117,0.8270482281299185,0.0,0.02808823529411765,0.03451470588235293
0.04457382512338496,0.04244469093657382,0.9439103615262245,0.9391268191684066,0.9414299882881076,0.33184615,0.8275455796306681,0.05088235294117647,0.08176470588235295,0.11226470588235293
0.0440471203973263,0.037998886693311834,0.9522444069460277,0.9423436072848957,0.940198566904497,0.3012249,0.8304019332874624,0.06955882352941176,0.12970588235294117,0.11772058823529413
0.04364345716358406,0.036680375193727424,0.9391772287965834,0.9436976642296909,0.9376295548806262,0.4060029,0.8314774161835482,0.03397058823529412,0.12150000000000001,0.12576470588235297
0.043041539779131735,0.034434992349010776,0.9351534785284654,0.9352745563023944,0.9354797884093897,0.35789233,0.8329477278995506,0.0275,0.06599999999999999,0.10167647058823528
0.042361085852134016,0.032495743832099806,0.9310440850716386,0.9400243733190105,0.9386536442376671,0.43412763,0.8330450401860223,0.014558823529411766,0.12176470588235296,0.14097058823529415
0.0420966723242588,0.031343079066555486,0.9611248819301936,0.9489582695187065,0.9438973981928986,0.3643947,0.8344382436408019,0.10911764705882353,0.16023529411764703,0.14533823529411763
0.04190946784029502,0.030057839364155955,0.962505111698192,0.9512348478892664,0.9458838276550153,0.31257406,0.8354180280273662,0.11073529411764706,0.18188235294117644,0.22479411764705884
0.04168561862839756,0.02870898589198225,0.9648466112717581,0.9482490612854638,0.9442880613682855,0.406728,0.8350965824190985,0.13426470588235292,0.17632352941176468,0.1487647058823529
0.04120256902408375,0.027414889409771107,0.9713095539094944,0.9534221763484427,0.9493142537540801,0.35555708,0.8366355702471093,0.15264705882352944,0.18273529411764705,0.16832352941176468
0.04111184420642154,0.02657672534398551,0.9692173501028831,0.9593430397562233,0.9511817736517852,0.32168826,0.8365516957725357,0.13720588235294118,0.21791176470588236,0.17923529411764705
0.04096384918736218,0.026217997737828343,0.9663190318132917,0.9578148735490231,0.9522846362654934,0.51419884,0.8361320445031731,0.1354411764705883,0.18841176470588233,0.16385294117647062
0.04072022803390799,0.026281503013875,0.9725140145752448,0.9591995785498802,0.9499882147798876,0.40548888,0.8368618268324219,0.15176470588235297,0.22888235294117648,0.22497058823529412
0.04055303313474252,0.02597471951600317,0.972453735924244,0.9606610899926181,0.9561663417907961,0.36317587,0.8381964070320527,0.1585294117647059,0.22147058823529409,0.18157352941176472
0.040466865757097945,0.02656753898456032,0.9738973578820171,0.9618578893397488,0.9511539779520551,0.34123737,0.8380495494145495,0.17058823529411768,0.2595882352941177,0.2030294117647059
0.04032649582157092,0.024657214707304986,0.9738274364133732,0.9646016407684658,0.953549974113503,0.44955674,0.8384372166754348,0.1672058823529412,0.26099999999999995,0.21554411764705886
0.03992418882441638,0.024415639560969395,0.9761341352125497,0.9625545719562925,0.9537143684384302,0.45042905,0.8384289785275781,0.17411764705882354,0.2613529411764705,0.2076764705882353
0.04010699103832587,0.02535823704628962,0.9747692711483492,0.9624437799472507,0.9529513519465034,0.4467561,0.8385710685033553,0.1738235294117647,0.2478823529411765,0.18214705882352944
0.03980393719527571,0.02455849797665241,0.971629389066643,0.9593320392001218,0.9495647908090076,0.47698167,0.8384387994140905,0.1498529411764706,0.2689117647058823,0.24995588235294117
0.03967910976269954,0.023716993701807874,0.9752584298660034,0.9659739669548317,0.956839924053353,0.43151757,0.8398177483516804,0.17529411764705885,0.28044117647058825,0.2194705882352941
0.039708041706793804,0.023484664898800047,0.9748977103949523,0.9612849903709223,0.9528381291381379,0.42215288,0.8389207757389575,0.16691176470588234,0.2970882352941176,0.24098529411764708
0.039747854398046616,0.024962921935777458,0.9759779319110358,0.961795492596507,0.9519165407756215,0.43078935,0.8377360610927799,0.17720588235294116,0.3150588235294118,0.28076470588235286
0.03957866407068345,0.023679838295603915,0.9712852147873564,0.9630573276826728,0.953564616336754,0.38299805,0.8396519328250173,0.14029411764705882,0.25376470588235295,0.23275
0.0394023177359247,0.024117142483530862,0.976276098087858,0.959207179746394,0.9527759857446884,0.38356376,0.8400368695939059,0.1864705882352941,0.27355882352941174,0.20783823529411766
0.039245178913835235,0.024487885946258045,0.9754863683291194,0.9622880233177582,0.9556878186392983,0.334872,0.8404415236892155,0.17308823529411765,0.24502941176470586,0.20575000000000002
0.0392588195735084,0.025137182611097354,0.9739431537216525,0.9594192677592744,0.9484680393021615,0.39202723,0.840091923088395,0.16147058823529412,0.25141176470588233,0.17560294117647057
0.039048282568739066,0.024421049558751788,0.9753631736492556,0.9608192184029216,0.957327915918047,0.3218269,0.8409904096972829,0.1660294117647059,0.25005882352941183,0.1886470588235294
0.03928453916429935,0.02663848001803524,0.9752532579697111,0.9627460181653679,0.9554998693501157,0.3921734,0.84013254683759,0.17220588235294118,0.26023529411764706,0.21783823529411764
0.03896291858756728,0.024890295015755057,0.9759216664079877,0.9634761560528768,0.9577140874479111,0.36559662,0.841083655972055,0.17632352941176474,0.2712058823529412,0.20273529411764707
0.03898853527409543,0.026289600895775853,0.9755067870468248,0.9643773840849074,0.9561649791895354,0.32700655,0.8409737446472705,0.16750000000000004,0.2718529411764705,0.26388235294117646
0.0389069119079898,0.025837157030202975,0.9767057303948593,0.964336108549359,0.954525991756092,0.34392294,0.8406436308122265,0.17794117647058824,0.29899999999999993,0.2340441176470588
0.03893704522991391,0.0257939630125348,0.974693680497569,0.9640854442130484,0.9577853418065174,0.30680194,0.8418356693574248,0.17088235294117649,0.2835294117647059,0.26483823529411765
0.03873211885106632,0.02488019955245096,0.9748350971781591,0.9639141175485937,0.9577538503052803,0.37126166,0.8417321251142705,0.15779411764705886,0.27794117647058825,0.21175
0.03882553684410497,0.025226530521092645,0.9736133384896699,0.963286215075006,0.9600490436342846,0.31564784,0.8417413832634455,0.16147058823529412,0.26494117647058824,0.21135294117647055
0.03842620349340814,0.022042864899966125,0.9749371118373186,0.9662851804491561,0.9544878665977011,0.31526464,0.8414114410803362,0.16397058823529412,0.3137058823529412,0.24
0.03876513406505872,0.025103019162009306,0.97504411571885,0.9653231082906103,0.9585927759292654,0.32207397,0.8423884644869764,0.17647058823529413,0.28785294117647053,0.23022058823529412
0.03846552188864531,0.021584857625302618,0.9746143551601337,0.9625773239352337,0.9597218117983288,0.30227464,0.8415033060771282,0.17088235294117649,0.2813235294117647,0.2313970588235294
0.038557084529601,0.02411313086430036,0.9749697646717623,0.9665493236692361,0.9586604496100857,0.3044341,0.8419318988335254,0.17573529411764707,0.3209705882352941,0.2418529411764706
0.03840752296862368,0.02378096865958034,0.9760156428299621,0.9664640035925963,0.9603117072231814,0.32031438,0.841960001987487,0.1758823529411765,0.28441176470588236,0.218
0.038415584234560554,0.022685600178582326,0.9753508250655561,0.9686275050143851,0.9571466810762095,0.3301621,0.8417397221548526,0.19249999999999998,0.3300882352941177,0.2635735294117647
0.038487764676399715,0.022389636309251604,0.9758814354345472,0.9648427804830843,0.9588989683316567,0.32671216,0.8421171376303382,0.18294117647058822,0.282,0.23023529411764707
0.03842723786093796,0.022871079020452958,0.9763382780067111,0.9687217149034005,0.9594668657487935,0.28646964,0.841466242985508,0.20235294117647062,0.33926470588235297,0.2563676470588236
0.0384131051609155,0.02268852974014427,0.9757460039498398,0.9653069841938624,0.9581083747936705,0.3034115,0.8424420308867182,0.17558823529411766,0.3111176470588235,0.2368529411764706
0.03855321361042547,0.0243095507790229,0.9745718809032927,0.9683288518358062,0.9600745250919478,0.29521328,0.8422017698962648,0.17500000000000004,0.3183235294117648,0.2540735294117647
0.03835017299233692,0.02239808443725745,0.9770571088694844,0.9679884295069412,0.9613982112601699,0.30173564,0.8420616024983387,0.18838235294117647,0.31105882352941167,0.23013235294117648
0.038229883058158734,0.021259796366780655,0.9749926682473531,0.9692455976672899,0.9612491941201452,0.29925126,0.8417584731672026,0.18132352941176472,0.3274705882352941,0.22980882352941176
0.0384145532054169,0.02209229898839357,0.975313000416473,0.9690205759384836,0.9614313238542974,0.32298008,0.8423629662984394,0.17382352941176468,0.3263529411764705,0.22858823529411765
0.03844036974551153,0.02169800674227756,0.975724005568333,0.9656953809184796,0.9602378318528498,0.29834038,0.8424364848500021,0.1814705882352941,0.2868823529411765,0.2808088235294118
0.038197757703770555,0.021063130420796293,0.9748378101984259,0.9696330604250015,0.9620468712211984,0.29177588,0.8427018846962111,0.17544117647058827,0.33861764705882363,0.22922058823529412
0.03819750839682244,0.021520027186574753,0.9756266557437199,0.971257270268976,0.9600150708026229,0.28540602,0.8423575947822911,0.18661764705882355,0.3535294117647059,0.2295735294117647
0.03830613257372614,0.022777959482655638,0.9748869260088012,0.9663245599264857,0.9611998677502581,0.2817082,0.8431023126670556,0.16367647058823528,0.2868235294117647,0.262235294117647
0.038358723154453614,0.02206342881744229,0.9755693709256316,0.9672540824404274,0.9601918176198317,0.27371055,0.8423593861908263,0.18544117647058822,0.3009117647058823,0.25966176470588237
0.03812424760703334,0.021664725624220615,0.9721359363142912,0.9717883808768008,0.9605440577867097,0.27025655,0.8430493980964006,0.15323529411764705,0.35994117647058826,0.26964705882352946
0.0381196393915842,0.02045222527495844,0.9771203300302103,0.9698266611983909,0.9609848599944193,0.27231464,0.8426366047929262,0.21044117647058824,0.33373529411764713,0.24826470588235292
0.03789998149753155,0.02230063548742844,0.9758116861827258,0.9695720272832813,0.9612999291113541,0.27081907,0.8403541853120166,0.1726470588235294,0.34076470588235297,0.2321764705882352
0.03800961532215595,0.02466194486713468,0.9760535502416088,0.9710811576486359,0.9585116904652845,0.2668737,0.8435923978058883,0.17500000000000002,0.35497058823529415,0.2514705882352941
0.03784377330742862,0.022904767919399077,0.975798815745866,0.9718666165522077,0.9597196895627427,0.2583888,0.8434091038386393,0.1663235294117647,0.3672941176470588,0.2561764705882353
0.03779579525009067,0.021995173473590115,0.9764069611213193,0.9716657439524902,0.962334809772239,0.26694134,0.8439289449335741,0.19088235294117648,0.3570882352941177,0.2421029411764706
0.03766887959273309,0.02280027692149621,0.9769227105412902,0.9724767181377549,0.9582693305611372,0.2527533,0.843987058881302,0.1797058823529412,0.3638235294117647,0.2589411764705882
0.037573613834296686,0.02287504030468037,0.9775027344801079,0.9687524324720613,0.9622876552173142,0.25127277,0.844173791825248,0.19705882352941176,0.31523529411764706,0.23876470588235296
0.037772678896289304,0.023798322855618788,0.9769980257485251,0.9727058476135556,0.9596530447437589,0.24554446,0.8436678235697662,0.1814705882352941,0.36747058823529416,0.2793529411764706
0.03777404299865313,0.023848153390785547,0.9770210987602617,0.9725251352604706,0.9608500391627111,0.24892676,0.844284541189663,0.1776470588235294,0.3641764705882353,0.25872058823529415
0.03761940927142262,0.023325365041313793,0.976947102961975,0.9725176191345654,0.9611767357668974,0.24100281,0.8442500931549222,0.1839705882352941,0.3676176470588235,0.27936764705882355
0.037532554849162576,0.023818501301892774,0.9772865887805947,0.9729108204142674,0.9601299214260427,0.24821293,0.8443694229458973,0.19029411764705884,0.36920588235294116,0.24841176470588233
0.03772137389244582,0.023745992776061514,0.9768458029723871,0.9722476445300638,0.961528717100447,0.24327758,0.8440265195525714,0.18485294117647058,0.36720588235294116,0.24977941176470592
0.03757386973925999,0.02322886885741759,0.9768423076328231,0.9728927243665486,0.9608846585667867,0.2529521,0.8440634173631885,0.18499999999999997,0.3670294117647059,0.2528088235294118
0.03748004207133709,0.02229541727327948,0.976845881043526,0.9726541048196021,0.9621365007727405,0.2449626,0.8443422518404903,0.19176470588235295,0.3661470588235294,0.2449705882352942
0.03738065893426905,0.022416859383470024,0.9754221731232235,0.9716430808108292,0.959775753114234,0.24502118,0.8445720955693375,0.17602941176470588,0.36394117647058827,0.3035
0.037448958466242396,0.022334001886494738,0.9769583692599746,0.9731056677891795,0.9592418299583754,0.24513102,0.843670675036183,0.20544117647058827,0.36941176470588233,0.24991176470588236
0.03744697580282226,0.0225696147867587,0.9769498096095757,0.9727485896557421,0.9606569109792924,0.2459677,0.8444286981555487,0.19338235294117648,0.37008823529411766,0.25458823529411767
0.03740586706992294,0.02243624214841472,0.9766198584874756,0.9731134938201059,0.9589507910793322,0.24711822,0.8442713172752194,0.18838235294117645,0.37,0.30047058823529416
0.03735669558005306,0.022194727989179746,0.9768902607923003,0.9729155105533591,0.9588095258349218,0.24409218,0.8442583238246445,0.1941176470588235,0.3693235294117647,0.28361764705882353
0.03743676121127967,0.022320266996551617,0.9768601792375139,0.9727930192494201,0.9613520417744915,0.24413726,0.8444551736367925,0.18676470588235294,0.3679411764705882,0.2553529411764706
0.03743615217678163,0.023074936923037217,0.9774285370178063,0.9727161182469011,0.9608509339978845,0.2450506,0.8444273331766636,0.19161764705882356,0.3683529411764705,0.25480882352941175
0.03749793300050355,0.021652122649053734,0.9769018091936995,0.9729549575106918,0.9615743856290865,0.24512777,0.8447339382925542,0.1926470588235294,0.3685882352941176,0.2543823529411765
0.037419820878018546,0.02260964197582261,0.9759828377127863,0.9729563826631555,0.9597301806629204,0.24135514,0.8444135808667502,0.18573529411764705,0.3683235294117647,0.24727941176470586
0.037433674902317214,0.021428283253510302,0.9765922084255659,0.9720097242400099,0.9599646800093569,0.24881397,0.8445172047070274,0.18397058823529414,0.3713529411764706,0.25564705882352945
0.03738496225932842,0.02200301212208171,0.9764495893664891,0.9725864761877728,0.9595984954452402,0.24691018,0.8445620762553568,0.18661764705882355,0.36941176470588233,0.2624705882352941
0.037323681238506524,0.021696886512617565,0.9767760292165195,0.9726735039604874,0.9601975719873619,0.24572347,0.8445114024207411,0.18926470588235292,0.3699411764705883,0.2708823529411765
0.03743272632351283,0.021713595679840332,0.9770442804073961,0.9731897311593859,0.9602337411769911,0.24629486,0.8446320193021705,0.19117647058823528,0.36914705882352944,0.2586323529411765
0.03742857339328586,0.021188302646117357,0.9769345911802089,0.9725927708754734,0.9605627799049075,0.24533832,0.8442021506710138,0.18955882352941178,0.37029411764705883,0.2563088235294118
0.03736317203546857,0.02182819292542627,0.9770969410159469,0.9722790904077034,0.9610642800481173,0.24075542,0.8448547830950471,0.1960294117647059,0.3719705882352941,0.26329411764705885
0.037325018803529404,0.021049322294337407,0.9773106888363217,0.9730498175988435,0.9600820372179709,0.24006757,0.8447317590521,0.19823529411764707,0.3692941176470588,0.25233823529411764
0.03733126099767356,0.020807382016028286,0.976925508735772,0.97282517705524,0.9602409950033568,0.24131238,0.844642294134415,0.19367647058823528,0.36991176470588233,0.2558088235294118
0.03721849978343264,0.020119226279199025,0.9768736631204956,0.9724281457448297,0.9605724319468971,0.2406021,0.8445947756936601,0.19235294117647053,0.3709411764705881,0.24976470588235292
0.037321001908333575,0.02099015904905516,0.9766022780160988,0.9722046229201114,0.9600566706144188,0.2398545,0.84462769088064,0.18897058823529408,0.37138235294117644,0.25854411764705876
0.03728893384863492,0.020173440831109318,0.9772200663072627,0.971994035757479,0.9612907825158333,0.23923846,0.8447505342981277,0.19823529411764707,0.36947058823529416,0.25236764705882353
0.03736186261045669,0.020165092455550464,0.976882553057606,0.9724404881742077,0.9594849953613019,0.24059127,0.8447055435388482,0.19191176470588234,0.37173529411764705,0.25682352941176473
0.03725113438164023,0.01974143514528944,0.9770314805568567,0.9724080271783343,0.9604834853039338,0.24128802,0.8448004119420806,0.19338235294117648,0.3716176470588235,0.2598970588235294
0.037213997968146804,0.019426282779703586,0.9770822779160838,0.9723094970102598,0.9591353463552724,0.2411158,0.8447234308365015,0.19220588235294117,0.37173529411764705,0.2585882352941176
0.03738848124179616,0.018990582965424496,0.9771428098082658,0.9723575764053846,0.9604246934307258,0.2414686,0.8446845487249364,0.19470588235294117,0.37170588235294116,0.2572205882352942
0.03735171964434886,0.019008910373672964,0.9771680269184699,0.9724177585379712,0.9596532778897027,0.24138871,0.8447351445147051,0.195,0.3716176470588235,0.25752941176470584
0.03727938909900232,0.0187903601211329,0.9771699131061782,0.9724254114356903,0.9597168014302909,0.24141735,0.8447423879322093,0.195,0.37158823529411766,0.2569264705882353
